** 2024-05-21, 12:52:04, BFQ9
RESULTS SIMULATOR IMEX 2024.10.557b40a19d

INCLUDE '../inc/io.inc'
INCLUDE '../inc/mesh.inc'


PERMI CON 100
MOD 
BG 'fractures' = 10000
BG 'frame' = 10000

PERMJ EQUALSI
PERMK EQUALSI
MOD
BG 'matrix_frame' = 0

NULL CON 1
POR CON 0.15
MOD 
BG 'fractures' = 0.01
BG 'frame' = 1

VOLMOD CON 1
MOD
BG 'frame' * 1e6

*CPOR     2e-7  ** 1/KPa
*PRPOR    40E3  ** KPa

INCLUDE '../inc/model.inc'

ROCKFLUID
RTYPE CON 1                ** KREL
MOD 
BG 'fractures' = 2

*RPT 1
INCLUDE '../inc/swt-mw.inc'

*RPT 2
*SWT
   ** SW   KRW   KROW   
    0     0.00   1.00
    1.00  1.00   0.00                         

INITIAL
VERTICAL *BLOCK_CENTER *WATER_OIL
** Initialization regions - different WOC
NREGIONS 2                 
ITYPE CON 1               
MOD BG 'frame' = 2

PB       *CON 20E3  ** KPa
REFDEPTH   5000.0 5000.0
REFPRES      40E3 40E3
DATUMDEPTH 5000.0
DGOC       1000.0 1000.0  
DWOC       6000.0 4000.0    ** Fractures saturated with water

NUMERICAL
INCLUDE '../inc/numerical.inc'

RUN
DATE	2000	1	1.0000000	 ** 15 min interval

**WELL  'I1'
**INJECTOR MOBWEIGHT 'I1'
**INCOMP WATER
**OPERATE  MAX  BHP  45e3
**OPERATE  MAX  STW  5000
****GEOMETRY  K  0.0762  0.37  1.0  0.0  
**PERF      GEOA  'I1'
**1 1 1:179 1.0 OPEN


**WELL  'P1'
**PRODUCER 'P1'
**OPERATE  MIN  BHP 40e3
**OPERATE  MAX  STL 5000
****GEOMETRY  K  0.0762  0.37  1.0  0.0  
**PERF      GEOA  'P1'
**1 179 1:179 1.0 OPEN

**SHUTIN '*'

WSRF GRID TIME
WSRF SECTOR TIME
DATE	2000	1	2.0000000	 ** 15 min interval
DATE	2000	1	3.0000000	
DATE	2000	1	4.0000000	
DATE	2000	1	5.0000000	
DATE	2000	1	6.0000000	
DATE	2000	1	7.0000000	
DATE	2000	1	8.0000000	
DATE	2000	1	9.0000000	
DATE	2000	1	10.0000000	
DATE	2000	1	11.0000000	
DATE	2000	1	12.0000000	
DATE	2000	1	13.0000000	
DATE	2000	1	14.0000000	
DATE	2000	1	15.0000000	
DATE	2000	1	16.0000000	
DATE	2000	1	17.0000000	
DATE	2000	1	18.0000000	
DATE	2000	1	19.0000000	
DATE	2000	1	20.0000000	
DATE	2000	1	21.0000000	
DATE	2000	1	22.0000000	
DATE	2000	1	23.0000000	
DATE	2000	1	24.0000000	
DATE	2000	1	25.0000000	
DATE	2000	1	26.0000000	
DATE	2000	1	27.0000000	
DATE	2000	1	28.0000000	
DATE	2000	1	29.0000000	
DATE	2000	1	30.0000000	
DATE	2000	1	31.0000000	
DATE	2000	2	1.0000000	
DATE	2000	2	2.0000000	
DATE	2000	2	3.0000000	
DATE	2000	2	4.0000000	
DATE	2000	2	5.0000000	
DATE	2000	2	6.0000000	
DATE	2000	2	7.0000000	
DATE	2000	2	8.0000000	
DATE	2000	2	9.0000000	
DATE	2000	2	10.0000000	
DATE	2000	2	11.0000000	
DATE	2000	2	12.0000000	
DATE	2000	2	13.0000000	
DATE	2000	2	14.0000000	
DATE	2000	2	15.0000000	
DATE	2000	2	16.0000000	
DATE	2000	2	17.0000000	
DATE	2000	2	18.0000000	
DATE	2000	2	19.0000000	
DATE	2000	2	20.0000000	
DATE	2000	2	21.0000000	
DATE	2000	2	22.0000000	
DATE	2000	2	23.0000000	
DATE	2000	2	24.0000000	
DATE	2000	2	25.0000000	
DATE	2000	2	26.0000000	
DATE	2000	2	27.0000000	
DATE	2000	2	28.0000000	
DATE	2000	2	29.0000000	
DATE	2000	3	1.0000000	
DATE	2000	3	2.0000000	
DATE	2000	3	3.0000000	
DATE	2000	3	4.0000000	
DATE	2000	3	5.0000000	
DATE	2000	3	6.0000000	
DATE	2000	3	7.0000000	
DATE	2000	3	8.0000000	
DATE	2000	3	9.0000000	
DATE	2000	3	10.0000000	
DATE	2000	3	11.0000000	
DATE	2000	3	12.0000000	
DATE	2000	3	13.0000000	
DATE	2000	3	14.0000000	
DATE	2000	3	15.0000000	
DATE	2000	3	16.0000000	
DATE	2000	3	17.0000000	
DATE	2000	3	18.0000000	
DATE	2000	3	19.0000000	
DATE	2000	3	20.0000000	
DATE	2000	3	21.0000000	
DATE	2000	3	22.0000000	
DATE	2000	3	23.0000000	
DATE	2000	3	24.0000000	
DATE	2000	3	25.0000000	
DATE	2000	3	26.0000000	
DATE	2000	3	27.0000000	
DATE	2000	3	28.0000000	
DATE	2000	3	29.0000000	
DATE	2000	3	30.0000000	
DATE	2000	3	31.0000000	
DATE	2000	4	1.0000000	
DATE	2000	4	2.0000000	
DATE	2000	4	3.0000000	
DATE	2000	4	4.0000000	
DATE	2000	4	5.0000000	
DATE	2000	4	6.0000000	
DATE	2000	4	7.0000000	
DATE	2000	4	8.0000000	
DATE	2000	4	9.0000000	
DATE	2000	4	10.0000000	
DATE	2000	4	11.0000000	
DATE	2000	4	12.0000000	
DATE	2000	4	13.0000000	
DATE	2000	4	14.0000000	
DATE	2000	4	15.0000000	
DATE	2000	4	16.0000000	
DATE	2000	4	17.0000000	
DATE	2000	4	18.0000000	
DATE	2000	4	19.0000000	
DATE	2000	4	20.0000000	
DATE	2000	4	21.0000000	
DATE	2000	4	22.0000000	
DATE	2000	4	23.0000000	
DATE	2000	4	24.0000000	
DATE	2000	4	25.0000000	
DATE	2000	4	26.0000000	
DATE	2000	4	27.0000000	
DATE	2000	4	28.0000000	
DATE	2000	4	29.0000000	
DATE	2000	4	30.0000000	
DATE	2000	5	1.0000000	
DATE	2000	5	2.0000000	
DATE	2000	5	3.0000000	
DATE	2000	5	4.0000000	
DATE	2000	5	5.0000000	
DATE	2000	5	6.0000000	
DATE	2000	5	7.0000000	
DATE	2000	5	8.0000000	
DATE	2000	5	9.0000000	
DATE	2000	5	10.0000000	
DATE	2000	5	11.0000000	
DATE	2000	5	12.0000000	
DATE	2000	5	13.0000000	
DATE	2000	5	14.0000000	
DATE	2000	5	15.0000000	
DATE	2000	5	16.0000000	
DATE	2000	5	17.0000000	
DATE	2000	5	18.0000000	
DATE	2000	5	19.0000000	
DATE	2000	5	20.0000000	
DATE	2000	5	21.0000000	
DATE	2000	5	22.0000000	
DATE	2000	5	23.0000000	
DATE	2000	5	24.0000000	
DATE	2000	5	25.0000000	
DATE	2000	5	26.0000000	
DATE	2000	5	27.0000000	
DATE	2000	5	28.0000000	
DATE	2000	5	29.0000000	
DATE	2000	5	30.0000000	
DATE	2000	5	31.0000000	
DATE	2000	6	1.0000000	
DATE	2000	6	2.0000000	
DATE	2000	6	3.0000000	
DATE	2000	6	4.0000000	
DATE	2000	6	5.0000000	
DATE	2000	6	6.0000000	
DATE	2000	6	7.0000000	
DATE	2000	6	8.0000000	
DATE	2000	6	9.0000000	
DATE	2000	6	10.0000000	
DATE	2000	6	11.0000000	
DATE	2000	6	12.0000000	
DATE	2000	6	13.0000000	
DATE	2000	6	14.0000000	
DATE	2000	6	15.0000000	
DATE	2000	6	16.0000000	
DATE	2000	6	17.0000000	
DATE	2000	6	18.0000000	
DATE	2000	6	19.0000000	
DATE	2000	6	20.0000000	
DATE	2000	6	21.0000000	
DATE	2000	6	22.0000000	
DATE	2000	6	23.0000000	
DATE	2000	6	24.0000000	
DATE	2000	6	25.0000000	
DATE	2000	6	26.0000000	
DATE	2000	6	27.0000000	
DATE	2000	6	28.0000000	
DATE	2000	6	29.0000000	
DATE	2000	6	30.0000000	
DATE	2000	7	1.0000000	
DATE	2000	7	2.0000000	
DATE	2000	7	3.0000000	
DATE	2000	7	4.0000000	
DATE	2000	7	5.0000000	
DATE	2000	7	6.0000000	
DATE	2000	7	7.0000000	
DATE	2000	7	8.0000000	
DATE	2000	7	9.0000000	
DATE	2000	7	10.0000000	
DATE	2000	7	11.0000000	
DATE	2000	7	12.0000000	
DATE	2000	7	13.0000000	
DATE	2000	7	14.0000000	
DATE	2000	7	15.0000000	
DATE	2000	7	16.0000000	
DATE	2000	7	17.0000000	
DATE	2000	7	18.0000000	
DATE	2000	7	19.0000000	
DATE	2000	7	20.0000000	
DATE	2000	7	21.0000000	
DATE	2000	7	22.0000000	
DATE	2000	7	23.0000000	
DATE	2000	7	24.0000000	
DATE	2000	7	25.0000000	
DATE	2000	7	26.0000000	
DATE	2000	7	27.0000000	
DATE	2000	7	28.0000000	
DATE	2000	7	29.0000000	
DATE	2000	7	30.0000000	
DATE	2000	7	31.0000000	
DATE	2000	8	1.0000000	
DATE	2000	8	2.0000000	
DATE	2000	8	3.0000000	
DATE	2000	8	4.0000000	
DATE	2000	8	5.0000000	
DATE	2000	8	6.0000000	
DATE	2000	8	7.0000000	
DATE	2000	8	8.0000000	
DATE	2000	8	9.0000000	
DATE	2000	8	10.0000000	
DATE	2000	8	11.0000000	
DATE	2000	8	12.0000000	
DATE	2000	8	13.0000000	
DATE	2000	8	14.0000000	
DATE	2000	8	15.0000000	
DATE	2000	8	16.0000000	
DATE	2000	8	17.0000000	
DATE	2000	8	18.0000000	
DATE	2000	8	19.0000000	
DATE	2000	8	20.0000000	
DATE	2000	8	21.0000000	
DATE	2000	8	22.0000000	
DATE	2000	8	23.0000000	
DATE	2000	8	24.0000000	
DATE	2000	8	25.0000000	
DATE	2000	8	26.0000000	
DATE	2000	8	27.0000000	
DATE	2000	8	28.0000000	
DATE	2000	8	29.0000000	
DATE	2000	8	30.0000000	
DATE	2000	8	31.0000000	
DATE	2000	9	1.0000000	
DATE	2000	9	2.0000000	
DATE	2000	9	3.0000000	
DATE	2000	9	4.0000000	
DATE	2000	9	5.0000000	
DATE	2000	9	6.0000000	
DATE	2000	9	7.0000000	
DATE	2000	9	8.0000000	
DATE	2000	9	9.0000000	
DATE	2000	9	10.0000000	
DATE	2000	9	11.0000000	
DATE	2000	9	12.0000000	
DATE	2000	9	13.0000000	
DATE	2000	9	14.0000000	
DATE	2000	9	15.0000000	
DATE	2000	9	16.0000000	
DATE	2000	9	17.0000000	
DATE	2000	9	18.0000000	
DATE	2000	9	19.0000000	
DATE	2000	9	20.0000000	
DATE	2000	9	21.0000000	
DATE	2000	9	22.0000000	
DATE	2000	9	23.0000000	
DATE	2000	9	24.0000000	
DATE	2000	9	25.0000000	
DATE	2000	9	26.0000000	
DATE	2000	9	27.0000000	
DATE	2000	9	28.0000000	
DATE	2000	9	29.0000000	
DATE	2000	9	30.0000000	
DATE	2000	10	1.0000000	
DATE	2000	10	2.0000000	
DATE	2000	10	3.0000000	
DATE	2000	10	4.0000000	
DATE	2000	10	5.0000000	
DATE	2000	10	6.0000000	
DATE	2000	10	7.0000000	
DATE	2000	10	8.0000000	
DATE	2000	10	9.0000000	
DATE	2000	10	10.0000000	
DATE	2000	10	11.0000000	
DATE	2000	10	12.0000000	
DATE	2000	10	13.0000000	
DATE	2000	10	14.0000000	
DATE	2000	10	15.0000000	
DATE	2000	10	16.0000000	
DATE	2000	10	17.0000000	
DATE	2000	10	18.0000000	
DATE	2000	10	19.0000000	
DATE	2000	10	20.0000000	
DATE	2000	10	21.0000000	
DATE	2000	10	22.0000000	
DATE	2000	10	23.0000000	
DATE	2000	10	24.0000000	
DATE	2000	10	25.0000000	
DATE	2000	10	26.0000000	
DATE	2000	10	27.0000000	
DATE	2000	10	28.0000000	
DATE	2000	10	29.0000000	
DATE	2000	10	30.0000000	
DATE	2000	10	31.0000000	
DATE	2000	11	1.0000000	
DATE	2000	11	2.0000000	
DATE	2000	11	3.0000000	
DATE	2000	11	4.0000000	
DATE	2000	11	5.0000000	
DATE	2000	11	6.0000000	
DATE	2000	11	7.0000000	
DATE	2000	11	8.0000000	
DATE	2000	11	9.0000000	
DATE	2000	11	10.0000000	
DATE	2000	11	11.0000000	
DATE	2000	11	12.0000000	
DATE	2000	11	13.0000000	
DATE	2000	11	14.0000000	
DATE	2000	11	15.0000000	
DATE	2000	11	16.0000000	
DATE	2000	11	17.0000000	
DATE	2000	11	18.0000000	
DATE	2000	11	19.0000000	
DATE	2000	11	20.0000000	
DATE	2000	11	21.0000000	
DATE	2000	11	22.0000000	
DATE	2000	11	23.0000000	
DATE	2000	11	24.0000000	
DATE	2000	11	25.0000000	
DATE	2000	11	26.0000000	
DATE	2000	11	27.0000000	
DATE	2000	11	28.0000000	
DATE	2000	11	29.0000000	
DATE	2000	11	30.0000000	
DATE	2000	12	1.0000000	
DATE	2000	12	2.0000000	
DATE	2000	12	3.0000000	
DATE	2000	12	4.0000000	
DATE	2000	12	5.0000000	
DATE	2000	12	6.0000000	
DATE	2000	12	7.0000000	
DATE	2000	12	8.0000000	
DATE	2000	12	9.0000000	
DATE	2000	12	10.0000000	
DATE	2000	12	11.0000000	
DATE	2000	12	12.0000000	
DATE	2000	12	13.0000000	
DATE	2000	12	14.0000000	
DATE	2000	12	15.0000000	
DATE	2000	12	16.0000000	
DATE	2000	12	17.0000000	
DATE	2000	12	18.0000000	
DATE	2000	12	19.0000000	
DATE	2000	12	20.0000000	
DATE	2000	12	21.0000000	
DATE	2000	12	22.0000000	
DATE	2000	12	23.0000000	
DATE	2000	12	24.0000000	
DATE	2000	12	25.0000000	
DATE	2000	12	26.0000000	
DATE	2000	12	27.0000000	
DATE	2000	12	28.0000000	
DATE	2000	12	29.0000000	
DATE	2000	12	30.0000000	
DATE	2000	12	31.0000000	
DATE	2001	1	1.0000000	
DATE	2001	1	2.0000000	
DATE	2001	1	3.0000000	
DATE	2001	1	4.0000000	
DATE	2001	1	5.0000000	
DATE	2001	1	6.0000000	
DATE	2001	1	7.0000000	
DATE	2001	1	8.0000000	
DATE	2001	1	9.0000000	
DATE	2001	1	10.0000000	
DATE	2001	1	11.0000000	
DATE	2001	1	12.0000000	
DATE	2001	1	13.0000000	
DATE	2001	1	14.0000000	
DATE	2001	1	15.0000000	
DATE	2001	1	16.0000000	
DATE	2001	1	17.0000000	
DATE	2001	1	18.0000000	
DATE	2001	1	19.0000000	
DATE	2001	1	20.0000000	
DATE	2001	1	21.0000000	
DATE	2001	1	22.0000000	
DATE	2001	1	23.0000000	
DATE	2001	1	24.0000000	
DATE	2001	1	25.0000000	
DATE	2001	1	26.0000000	
DATE	2001	1	27.0000000	
DATE	2001	1	28.0000000	
DATE	2001	1	29.0000000	
DATE	2001	1	30.0000000	
DATE	2001	1	31.0000000	
DATE	2001	2	1.0000000	
DATE	2001	2	2.0000000	
DATE	2001	2	3.0000000	
DATE	2001	2	4.0000000	
DATE	2001	2	5.0000000	
DATE	2001	2	6.0000000	
DATE	2001	2	7.0000000	
DATE	2001	2	8.0000000	
DATE	2001	2	9.0000000	
DATE	2001	2	10.0000000	
DATE	2001	2	11.0000000	
DATE	2001	2	12.0000000	
DATE	2001	2	13.0000000	
DATE	2001	2	14.0000000	
DATE	2001	2	15.0000000	
DATE	2001	2	16.0000000	
DATE	2001	2	17.0000000	
DATE	2001	2	18.0000000	
DATE	2001	2	19.0000000	
DATE	2001	2	20.0000000	
DATE	2001	2	21.0000000	
DATE	2001	2	22.0000000	
DATE	2001	2	23.0000000	
DATE	2001	2	24.0000000	
DATE	2001	2	25.0000000	
DATE	2001	2	26.0000000	
DATE	2001	2	27.0000000	
DATE	2001	2	28.0000000	
DATE	2001	3	1.0000000	
STOP
