** 2024-05-21, 12:52:04, BFQ9
** 2024-05-21, 14:30:04, BFQ9
RESULTS SIMULATOR IMEX 2024.10.557b40a19d


INUNIT SI
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
OUTSRF WELL LAYER NONE
OUTSRF RES ALL
OUTSRF GRID SO SG SW PRES OILPOT BPP WINFLUX
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 1 177 177
KDIR DOWN
DI CON 10 

DJ JVAR 
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 

DK KVAR 
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1

DTOP  
 177*5000

BLOCKGROUP 'fractures' ALL
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1
 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1
